131 53 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 54 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 55 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 56 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 57 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 58 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 59 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 60 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 61 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 62 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 63 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 64 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 65 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 66 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 67 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 68 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 69 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 70 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 71 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 72 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 73 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 74 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 75 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 76 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 77 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 78 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 79 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 80 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 81 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 82 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 83 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 84 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 85 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 86 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 87 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 88 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 89 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 90 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
131 91 0 0.0           /C-11 -- JJ, NN, NTX, PFDUM
1 10.0                 /C-12 -- NTT, TF
72 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
73 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
74 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
75 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
76 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
77 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
78 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
79 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
80 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
81 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
82 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
83 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
84 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
85 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
86 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
87 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
88 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
89 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
90 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
91 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
92 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
93 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
94 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
95 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
96 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
97 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
98 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
99 2 6 21.052631       /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
100 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
101 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
102 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
103 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
104 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
105 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
106 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
107 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
108 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
109 2 6 21.052631      /C-11 -- JJ, NN, NTX, PFDUM
0 40.0                 /C-12 -- NTT, TF
-999999                /C-19 -- End of data for recharge period 1
25.0 1.0E-4            /C-1 -- TPER, DELT (Recharge Period 2)
1.2 1.0 1.0E-7 0.1     /C-2 -- TMLT, DLTMX, DLTMIN, TRED
10.0 0.0               /C-3 -- DSMAX, STERR
0.0                    /C-4 -- POND
F                      /C-5 -- PRNT
F F T                  /C-6 -- BCIT, ETSIM, SEEP
1                      /C-7 -- NFCS
69 0                   /C-8 -- JJ, JLAST. C-9 begins next line: J, N
71 91
70 91
69 91
68 91
67 91
66 91
65 91
64 91
63 91
62 91
61 91
60 91
59 91
58 91
57 91
56 91
55 91
54 91
53 91
52 91
51 91
50 91
49 91
48 91
47 91
46 91
45 91
44 91
43 91
42 91
41 91
40 91
39 91
38 91
37 91
36 91
35 91
34 91
33 91
32 91
31 91
30 91
29 91
28 91
27 91
26 91
25 91
24 91
23 91
22 91
21 91
20 91
19 91
18 91
17 91
16 91
15 91
14 91
13 91
12 91
11 91
10 91
9 91
8 91
7 91
6 91
5 91
4 91
3 91
0                      /C-10 -- IBC
72 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
73 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
74 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
75 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
76 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
77 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
78 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
79 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
80 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
81 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
82 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
83 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
84 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
85 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
86 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
87 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
88 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
89 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
90 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
91 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
92 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
93 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
94 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
95 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
96 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
97 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
98 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
99 2 0 0.0             /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
100 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
101 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
102 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
103 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
104 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
105 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
106 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
107 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
108 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
109 2 0 0.0            /C-11 -- JJ, NN, NTX, PFDUM
0 0.0                  /C-12 -- NTT, TF
-999999                /C-19 -- End of data for recharge period 2
-999999 /End of input data file
